1###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (1, 'Unidad', 'Unidades', 'ud', NULL, NULL);
2###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (2, 'Gramo', 'Gramos', 'g', NULL, NULL);
3###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (3, 'Kilogramo', 'Kilogramos', 'Kg', 2, 1000);
4###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (4, 'Mililitro', 'Mililitros', 'ml', NULL, NULL);
5###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (5, 'Litro', 'Litros', 'l', 4, 1000);
6###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (6, 'Diente', 'Dientes', NULL, NULL, NULL);
7###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (7, 'Cucharada', 'Cucharadas', NULL, 4, 15);
8###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (8, 'Cucharadita', 'Cucharaditas', NULL, 4, 7);
9###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (9, 'Vaso', 'Vasos', NULL, 4, 250);
10###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (10, 'Bola', 'Bolas', NULL, 2, 30);
11###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (1, 'Segundo', 'Segundos', 's');
12###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (2, 'Minuto', 'Minutos', 'm');
13###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (3, 'Hora', 'Horas', 'h');
14###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (1, 'Carbohidratos', 'Composición predominante en hidratos de carbono. A este grupo pertenecen los productos derivados de los cereales, patatas y azúcar', 0.28);
15###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (2, 'Grasas', 'Composición predominante en lípidos. Alimentos tales como la mantequilla, aceites y grasas en general', 0.07);
16###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (3, 'Lácteos', 'Composición predominante en proteínas. A este grupo pertenecen los productos de origen lácteo', 0.07);
17###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (4, 'Proteicos', 'Composición predominante en proteínas. Productos cárnicos, huevos, pescado, legumbres y frutos secos', 0.14);
18###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (5, 'Hortalizas y verduras', '', 0.22);
19###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (6, 'Frutas', '', 0.22);
20###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (1, 'Aceite', 2);
21###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (2, 'Aceituna', 6);
22###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (3, 'Agua', NULL);
23###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (4, 'Azúcar y dulces', 1);
24###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (5, 'Bebida', NULL);
25###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (6, 'Cárnico', 4);
26###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (7, 'Cereal', 1);
27###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (8, 'Embutido', 4);
28###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (9, 'Especias y condimentos', NULL);
29###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (10, 'Fruta', 6);
30###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (11, 'Fruto seco', 4);
31###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (12, 'Harina', 1);
32###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (13, 'Huevo', 4);
33###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (14, 'Lácteo', 3);
34###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (15, 'Legumbre', 4);
35###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (16, 'Levadura', NULL);
36###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (17, 'Mantequilla', 2);
37###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (18, 'Marisco', 4);
38###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (19, 'Pan', 1);
39###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (20, 'Pasta', 1);
40###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (21, 'Patata', 1);
41###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (22, 'Pescado', 4);
42###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (23, 'Sal', NULL);
43###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (24, 'Salsa', NULL);
44###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (25, 'Seta', 5);
45###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (26, 'Verduras y hortalizas', 5);
46###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (27, 'Vinagre', NULL);
47###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (28, 'Vino', NULL);
48###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (29, 'Molusco', 4);
49###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (30, 'Utensilio', NULL);
50###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (1, 'Entrante');
51###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (2, 'Primer plato');
52###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (3, 'Segundo plato');
53###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (4, 'Guarnición / salsa');
54###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (5, 'Postre');
55###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (1, 'Aperitivos', 1);
56###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (2, 'Quesos', 1);
57###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (3, 'Tapas', 1);
58###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (4, 'Sopas frías', 1);
59###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (5, 'Panes', 1);
60###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (6, 'Ensaladas', 2);
61###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (7, 'Sopas y cremas', 2);
62###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (8, 'Verduras', 2);
63###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (9, 'Pasta', 2);
64###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (10, 'Huevos y tortillas', 2);
65###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (11, 'Patatas', 2);
66###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (12, 'Sándwich y bocadillos', 2);
67###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (13, 'Setas, hongos y champiñones', 2);
68###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (14, 'Arroces', 2);
69###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (15, 'Guisos, legumbres y potajes', 2);
70###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (16, 'Carnes', 3);
71###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (17, 'Pescados y mariscos', 3);
72###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (18, 'Caza', 3);
73###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (19, 'Pizzas', 3);
74###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (20, 'Guarniciones y salsas', 4);
75###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (21, 'Dulces', 5);
76###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (22, 'Helados', 5);
77###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (23, 'Mermeladas y conservas', 5);
78###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (24, 'Tartas y bizcochos', 5);
79###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (25, 'Frutas', 5);
80###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (26, 'Batidos', 5);
81###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (27, 'Lácteos', 5);
82###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (1, 'Aceite', 'Aceite', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
1060###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (579, 71, 2, 'Añadimos aceite de oliva a una cazuela y sofreímos los ajos. Cuando estén dorados echamos la cebolla y la cocinamos a fuego lento, hasta que tenga color, durante 10 minutos aproximadamente.', 2, 10);
1061###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (580, 71, 3, 'Troceamos las zanahorias y el pimiento en trozos pequeños, los introducimos en la cazuela y dejamos que se hagan bien.', NULL, NULL);
1062###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (581, 71, 4, 'Salpimentamos la carne de pollo y cerdo al gusto y lo echamos a la cazuela con la verdura y dejamos que se cocine durante unos 5 minutos.', 2, 5);
1063###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (582, 71, 5, 'Espolvoreamos todo con dos cucharadas de curry y un poco de cayena y removemos todo con cuidado con una cuchara de madera.', NULL, NULL);
1064###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (583, 71, 6, 'Echamos un poco de agua y rectificamos de sal y pimienta.', NULL, NULL);
1065###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (584, 71, 7, 'Removemos todo con suavidad y dejamos que se cocine durante otros 5 minutos.', 2, 5);
1066###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (585, 71, 8, 'Para los macarrones calentamos en una cazuela grande un litro de agua por cada 100g de pasta.', NULL, NULL);
1067###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (586, 71, 9, 'Cuando el agua rompa a hervir echamos toda la pasta y cocemos durante el duration recomendado que ponga en el paquete de la pasta.', NULL, NULL);
1068###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (587, 71, 10, 'Una vez cocida la pasta la escurrimos y sin enfriarla bajo el grifo del agua fría le añadimos la salsa para que absorba todo su sabor.', NULL, NULL);
1069###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (588, 72, 1, 'Hervimos los macarrones en abundante agua salada con unas gotas de aceite', 2, 10);
1070###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (589, 72, 2, 'Mientras se escurren los macarrones, en la cazuela que los hemos cocido ponemos el atún', 2, 2);
1071###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (590, 72, 3, 'Añadimos los macarrones a la cazuela y mezclamos con el atún, añadimos el tomate mientras lo calentamos a fuego medio', 2, 3);
1072###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (591, 72, 4, 'En una bandeja de horno se ponen los macarrones, añadimos el queso rallado para gratinar y metemos en el horno unos 5 minutos', 2, 5);
1073###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (592, 73, 1, 'Trocear en cuadrados toda la fruta menos las naranjas', NULL, NULL);
1074###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (593, 73, 2, 'Hacer zumo con las naranjas y mezclar con el azúcar', NULL, NULL);
1075###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (594, 73, 3, 'Rociar la fruta con el zumo y servir', NULL, NULL);
1076###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (595, 74, 1, 'Cuando compramos el salmón, pedimos que nos quiten la espina  y la piel, pero nos la llevamos para hacer un caldo. Lavamos un poco la piel y la espina y la ponemos a cocer 15 minutos en 1/2 litro de agua con un poco de sal', 2, 5);
1077###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (596, 74, 2, 'Mientras se hace el caldo pelamos las patatas y las cortamos, cuando las tenemos listas ponemos el aceite en una cazuela ancha, con el aceite caliente añadimos la cebolla troceada pequeña, cuando empiece a dorarse añadimos las chirlas para que se abran.', 2, 8);
1078###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (597, 74, 3, 'Añadimos las patatas a la cazuela y añadimos también el caldo de cocer la espina previamente colado, rectificamos la sal', 2, 5);
1079###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (598, 74, 4, 'A los 35 minutos de cocción ponemos por encima el salmón ya salado y cortado en trozos no muy grandes y dejamos hervir 7 minutos mas', 2, 42);
1080###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (599, 75, 1, 'Lavamos los mejillones y los abrimos hirviéndolos al vapor', 2, 10);
1081###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (600, 75, 2, 'Preparamos una vinagreta picando fino la cebolleta, el tomate, los pimientos y el huevo, lo aliñamos con sal, aceite y vinagre', 2, 10);
1082###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (601, 75, 3, 'Cuando los mejillones están fríos rociamos por encima la vinagreta', NULL, NULL);
1083###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (602, 76, 1, 'Ponemos una olla exprés o rápida al fuego con el aceite y cuando está caliente doramos el morcillo', 2, 10);
1084###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (603, 76, 2, 'Mientras se dora el morcillo, picamos muy fino, la cebolla, el puerro, el ajo, el pimiento y el perejil', NULL, NULL);
1085###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (604, 76, 3, 'Cuando la carne está dorada espolvoreamos con un poco de harina y rehogamos un poco mas, añadimos los ingredientes que hemos picado y rehogamos', 2, 10);
1086###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (605, 76, 4, 'Añadimos el vino y dejamos evaporar un par de minutos, salamos y añadimos un poco de agua y los champiñones', 2, 2);
1087###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (606, 76, 5, 'Cerramos la olla y dejamos cocer el duration que establezcan las instrucciones del tipo de olla que estamos utilizando', 2, 28);
1088###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (607, 77, 1, 'Cortamos todas las verduras y el pollo en tiras muy finas, procurando que todas tengan el mismo grosor.', NULL, NULL);
1089###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (608, 77, 2, 'Ponemos un wok o una sartén antiadherente grande a fuego bien alto, echamos el aceite de girasol y cuando empiece a humear añadimos todas las verduras excepto los brotes de soja.', NULL, NULL);
1090###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (609, 77, 3, 'Removemos constantemente hasta que se doren un poco. Al ser tan finas bastará con un minuto y medio para que queden en su punto.', 1, 90);
1091###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (610, 77, 4, 'Retiramos las verduras de la sartén y añadimos los brotes de soja en la misma sartén. Echamos también un chorrito de salsa de soja a los brotes y Removemos bien para que se mezclen todos los ingredientes y cuando los brotes pasen de estar blanco a transparentes, en unos 25 segundos los retiraremos junto con el resto de verduras.', 1, 25);
1092###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (611, 77, 5, 'Retiramos los brotes con el resto de ingredientes y los tapamos.', NULL, NULL);
1093###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (612, 77, 6, 'Freímos las tiras de pollo en el mismo wok o sartén y los añadimos a las verduras acordándonos de taparlos.', NULL, NULL);
1094###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (613, 77, 7, 'Añadimos el huevo y lo removemos hasta que quede con una textura similar a la de los huevos revueltos y lo añadimos con todas las verduras y las tapamos.', NULL, NULL);
1095###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (614, 77, 8, 'Finalmente, usando siempre la misma sartén, añadimos un baso de agua caliente.', NULL, NULL);
1096###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (615, 77, 9, 'Cuando empiece a hervir echamos al agua el bloque de noodles secos y cocemos durante minuto y medio.', 1, 90);
1097###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (616, 77, 10, 'Damos la vuelta a los noodles para que se cuezan por la otra cara y a su vez abrimos con cuidado el bloque para que se cocinen uniformemente.', NULL, NULL);
1098###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (617, 77, 11, 'Con una cuchara o tenedor de madera vamos removiendo los noodles para separar los fideos hasta que queden sueltos, y antes de que se queden sin agua echamos el preparado de los noodles que viene en el sobre y removemos todos.', NULL, NULL);
1099###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (618, 77, 12, 'Finalmente juntamos los noodles con el resto de ingredientes, removemos bien todo y servimos directamente.', NULL, NULL);
1100###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (619, 78, 1, 'Limpiamos las pechugas de posibles restos de grasa y los cortamos en trozos de unos 2 cm.', NULL, NULL);
1101###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (620, 78, 2, 'Pasamos los trozos de pollo por una picadora hasta que esté totalmente deshechos y formen una pasta.', NULL, NULL);
1102###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (621, 78, 3, 'Mezclamos el pollo con el queso cremoso  la sal, hasta que esté bien ligado, y hacemos pequeños porciones con la masa.', NULL, NULL);
1103###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (622, 78, 4, 'Preparamos tres platos con harina, huevo batido y pan rallado, y pasamos las porciones que rebozamos las porciones que hemos preparado en el mismo sorting, harina, huevo y pan rallado.', NULL, NULL);
1104###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (623, 78, 5, 'Cuando tengamos todos los nuggets preparados ponemos abundante aceite en un sartén y esperamos a que se caliente.', NULL, NULL);
1105###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (624, 78, 6, 'Con el aceite caliente ponemos el fuego a potencia media y vamos friendo los nuggets en pequeñas tandas. Es importante que el aceite no esté demasiado caliente para que queden crujientes por fuera y tiernos por dentro.', NULL, NULL);
1106###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (625, 78, 7, 'Según vayan estando vamos colocando los nuggets en una bandeja con papel de cocina para que absorba el exceso de aceite.', NULL, NULL);
1107###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (626, 78, 8, 'Servimos acompañados con la salsa que más nos guste.', NULL, NULL);
1108###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (627, 79, 1, 'Al comprar las lubinas pedimos al pescadero que nos quite la espina para que nos queden 4 filetes', NULL, NULL);
1109###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (628, 79, 2, 'Después de lavar y secar el pescado, rociarlo con zumo de limón y poner sal. Preparar un majado con el ajo y el perejil y un chorrito de aceite de oliva y añadir al lomo de pescado', 2, 15);
1110###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (629, 79, 3, 'Envolvemos cada filete en el papel sulfurizado, previamente untado con mantequilla, debe quedar bien cerrado', 2, 5);
1111###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (630, 79, 4, 'Cocinar 10 minutos en horno precalentado a 170 ºC', 2, 10);
1112###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (631, 79, 5, 'Untáis de mantequilla un papel sulfurizado y vais haciendo pequeños paquetitos que queden bien cerrados', NULL, NULL);
1113###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (632, 80, 1, 'Al comprar la merluza pedimos al pescadero que nos quite la espina para que nos queden 4 filetes', NULL, NULL);
1114###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (633, 80, 2, 'Después de lavar y secar el pescado, rociarlo con zumo de limón y poner sal. Preparar un majado con el ajo y el perejil y un chorrito de aceite de oliva y añadir al lomo de pescado', 2, 15);
1115###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (634, 80, 3, 'Envolvemos cada filete en el papel sulfurizado, previamente untado con mantequilla, debe quedar bien cerrado', 2, 5);
1116###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (635, 80, 4, 'Cocinar 10 minutos en horno precalentado a 170 ºC', 2, 10);
1117###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (636, 80, 5, 'Untáis de mantequilla un papel sulfurizado y vais haciendo pequeños paquetitos que queden bien cerrados', NULL, NULL);
1118###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (637, 81, 1, 'Al comprar el salmón pedimos al pescadero que nos quite la espina para que nos queden 4 filetes', NULL, NULL);
1119###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (638, 81, 2, 'Después de lavar y secar el pescado, rociarlo con zumo de limón y poner sal. Preparar un majado con el ajo y el perejil y un chorrito de aceite de oliva y añadir al lomo de pescado', 2, 15);
1120###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (639, 81, 3, 'Envolvemos cada filete en el papel sulfurizado, previamente untado con mantequilla, debe quedar bien cerrado', 2, 5);
1121###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (640, 81, 4, 'Cocinar 10 minutos en horno precalentado a 170 ºC', 2, 10);
1122###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (641, 81, 5, 'Untáis de mantequilla un papel sulfurizado y vais haciendo pequeños paquetitos que queden bien cerrados', NULL, NULL);
